GO,Description
GO:0010344,seed oilbody biogenesis
GO:0050826,response to freezing
GO:0046503,glycerolipid catabolic process
ath00603,Glycosphingolipid biosynthesis - globo and isoglobo series
ath00511,Other glycan degradation
ath00604,Glycosphingolipid biosynthesis - ganglio series
GO:0035246,peptidyl-arginine N-methylation
GO:0018216,peptidyl-arginine methylation
GO:0034969,histone arginine methylation
GO:0018195,peptidyl-arginine modification
GO:0019919,"peptidyl-arginine methylation, to asymmetrical-dimethyl arginine"
GO:0035247,peptidyl-arginine omega-N-methylation
GO:0080086,stamen filament development
GO:0006006,glucose metabolic process
GO:0009051,"pentose-phosphate shunt, oxidative branch"
M00006,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
ath_M00006,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
M00004,Pentose phosphate pathway (Pentose phosphate cycle)
ath_M00004,Pentose phosphate pathway (Pentose phosphate cycle)
M00100,Sphingosine degradation
ath_M00100,Sphingosine degradation
GO:0006498,N-terminal protein lipidation
GO:0006499,N-terminal protein myristoylation
GO:0018377,protein myristoylation
GO:0016110,tetraterpenoid catabolic process
GO:0016118,carotenoid catabolic process
GO:0016124,xanthophyll catabolic process
GO:1901334,lactone metabolic process
GO:1901336,lactone biosynthetic process
GO:1901600,strigolactone metabolic process
GO:1901601,strigolactone biosynthetic process
GO:0050992,dimethylallyl diphosphate biosynthetic process
GO:0050993,dimethylallyl diphosphate metabolic process
GO:0006723,cuticle hydrocarbon biosynthetic process
GO:0043447,alkane biosynthetic process
GO:0043446,cellular alkane metabolic process
GO:0046459,short-chain fatty acid metabolic process
GO:0009743,response to carbohydrate
GO:0034285,response to disaccharide
GO:0009744,response to sucrose
GO:0009691,cytokinin biosynthetic process
ath00908,Zeatin biosynthesis
M00073,N-glycan precursor trimming
ath_M00073,N-glycan precursor trimming
GO:0006491,N-glycan processing
GO:0006768,biotin metabolic process
GO:0009102,biotin biosynthetic process
GO:0009855,determination of bilateral symmetry
GO:0009799,specification of symmetry
GO:0048654,anther morphogenesis
GO:0048655,anther wall tapetum morphogenesis
GO:0045926,negative regulation of growth
GO:0048448,stamen morphogenesis
GO:0009414,response to water deprivation
GO:0009415,response to water
GO:0071395,cellular response to jasmonic acid stimulus
GO:0009867,jasmonic acid mediated signaling pathway
ath00750,Vitamin B6 metabolism
GO:0042822,pyridoxal phosphate metabolic process
GO:0042823,pyridoxal phosphate biosynthetic process
GO:0008614,pyridoxine metabolic process
GO:0008615,pyridoxine biosynthetic process
GO:0042816,vitamin B6 metabolic process
GO:0042819,vitamin B6 biosynthetic process
GO:0046184,aldehyde biosynthetic process
GO:0009814,"defense response, incompatible interaction"
GO:0048316,seed development
GO:0051094,positive regulation of developmental process
GO:0048582,positive regulation of post-embryonic development
GO:0051240,positive regulation of multicellular organismal process
GO:0009911,positive regulation of flower development
GO:0015994,chlorophyll metabolic process
GO:0006778,porphyrin-containing compound metabolic process
GO:0033013,tetrapyrrole metabolic process
GO:0015995,chlorophyll biosynthetic process
GO:0033014,tetrapyrrole biosynthetic process
GO:0090696,post-embryonic plant organ development
GO:0048364,root development
GO:0022622,root system development
GO:0010026,trichome differentiation
GO:0006047,UDP-N-acetylglucosamine metabolic process
GO:0046349,amino sugar biosynthetic process
GO:0048497,maintenance of floral organ identity
GO:0090700,maintenance of plant organ identity
GO:0045596,negative regulation of cell differentiation
GO:1901703,protein localization involved in auxin polar transport
GO:0009625,response to insect
GO:0030259,lipid glycosylation
GO:0010422,regulation of brassinosteroid biosynthetic process
GO:0050810,regulation of steroid biosynthetic process
GO:0090030,regulation of steroid hormone biosynthetic process
GO:0019218,regulation of steroid metabolic process
GO:0043617,cellular response to sucrose starvation
GO:0008544,epidermis development
GO:0009913,epidermal cell differentiation
GO:0030855,epithelial cell differentiation
GO:0034308,primary alcohol metabolic process
GO:0035556,intracellular signal transduction
GO:0034644,cellular response to UV
GO:1900457,regulation of brassinosteroid mediated signaling pathway
GO:0071071,regulation of phospholipid biosynthetic process
GO:1903725,regulation of phospholipid metabolic process
GO:0010288,response to lead ion
GO:0006690,icosanoid metabolic process
GO:0080024,indolebutyric acid metabolic process
GO:0055089,fatty acid homeostasis
GO:0080027,response to herbivore
GO:0007584,response to nutrient
